,任务号码,任务gps 纬度,任务gps经度,任务标价,任务执行情况,x,y,label,dis,around,xinyu,renwu,ingai,change,α
386,A0387,23.123828970428,113.329808547261,65.5,1,-21.227766764478996,15.682811014051204,0,0.0,13,101.608,2,69.11699999999999,3.6169999999999902,425.75
387,A0388,22.8083933706056,113.553916809104,72.0,1,1.6736881792060898,-19.330540566235257,2,32.59484170698161,0,0.0,5,70.34877701997249,-1.6512229800275122,0.0
388,A0389,23.1441611874437,113.293760883836,65.5,1,-24.911450413460148,17.93968710279384,0,0.0,35,336.7008999999999,4,67.54299999999999,2.042999999999992,573.125
389,A0390,22.8277143535964,113.521871138538,74.0,1,-1.6010348255235476,-17.18591145425662,2,33.14683091471276,0,0.0,2,72.09504013500644,-1.9049598649935575,0.0
391,A0392,23.127426434224,113.258166227795,65.0,1,-28.548841578137413,16.082129495406996,0,0.0,28,780.7481999999999,2,68.817,3.816999999999993,910.0
392,A0393,23.4466609971413,113.220175512121,75.0,1,-32.431084276962814,51.51716597922751,0,0.0,0,0.0,1,69.944,-5.055999999999997,0.0
393,A0394,23.0806820394645,113.275790383623,66.0,1,-26.74784233207551,10.893501677102485,0,0.0,10,66.0316,1,69.744,3.7439999999999998,660.0
395,A0396,23.120114010906,113.253472000303,65.5,1,-29.028541159577472,15.270450507109196,0,0.0,22,119.77950000000001,2,68.937,3.4369999999999976,720.5
396,A0397,23.4418427444799,113.328650207459,72.0,1,-21.346136638782525,50.98233993381196,0,0.0,13,99.6156,2,69.11699999999999,-2.8830000000000098,468.0
397,A0398,23.378032945333,113.256925866412,75.0,1,-28.67559317619542,43.89945222850618,0,0.0,0,0.0,1,69.944,-5.055999999999997,0.0
399,A0400,23.4032988937471,113.239851353182,75.0,1,-30.420424858019516,46.70397250247111,0,0.0,16,39.8462,1,69.62400000000001,-5.375999999999991,1200.0
400,A0401,23.4311596868872,113.425450543792,75.0,1,-11.45418297838348,49.79652054102219,0,0.0,0,0.0,1,69.944,-5.055999999999997,0.0
401,A0402,23.0303004946802,113.314598833626,65.0,1,-22.78203597639398,5.301150206045467,0,0.0,221,13975.5376,4,63.82299999999999,-1.1770000000000067,3591.25
402,A0403,22.9747908619712,113.329363505152,66.0,1,-21.27324528331326,-0.860419024653595,0,0.0,0,0.0,3,68.81,2.8100000000000023,0.0
403,A0404,23.0133503923012,113.395322940947,68.0,1,-14.53290008341972,3.419688841976175,0,0.0,3,19.9231,3,68.75,0.75,68.0
404,A0405,22.889927928137,113.461447492481,72.0,1,-7.7756818301799955,-10.280204680250037,2,33.8669456751841,0,0.0,3,71.5870895453651,-0.41291045463489695,0.0
405,A0406,22.842244770478,113.34507674867,73.0,1,-19.667520730870958,-15.573035180398815,1,33.29975354636988,0,0.0,2,72.10757979080232,-0.892420209197681,0.0
407,A0408,23.0276837498034,113.317861522355,65.0,1,-22.44862426587427,5.01069152472067,0,0.0,222,13977.5376,4,63.803,-1.1970000000000027,3607.5
408,A0409,22.9755619199802,113.497229597034,75.0,1,-4.119135442858474,-0.7748315856545318,2,26.80243544042269,0,0.0,1,72.14179970611467,-2.858200293885332,0.0
410,A0411,22.9122911460487,113.350763623513,75.0,1,-19.08638326223647,-7.797887492050975,1,28.965186677977737,0,0.0,1,72.31914530759418,-2.6808546924058163,0.0
411,A0412,23.0274921446275,113.320897653944,65.0,1,-22.13836425931872,4.989423350195807,0,0.0,222,13977.5376,4,63.803,-1.1970000000000027,3607.5
412,A0413,22.9505863015384,113.360998992846,65.5,1,-18.04043855817215,-3.547125232694377,0,0.0,4,20.0161,6,67.029,1.5289999999999964,43.666666666666664
413,A0414,22.9728433412892,113.33540875269,65.5,1,-20.65548597816162,-1.0765938203558036,0,0.0,3,19.9231,2,69.317,3.816999999999993,98.25
414,A0415,22.9609932512206,113.442775215343,72.0,1,-9.683787805636454,-2.3919538179702613,0,0.0,0,0.0,4,68.243,-3.757000000000005,0.0
415,A0416,22.9628339452883,113.406359711981,65.5,1,-13.405060741485993,-2.1876367764556797,0,0.0,3,21.9154,3,68.75,3.25,65.5
416,A0417,22.9537741327476,113.406340583464,65.5,1,-13.40701547026986,-3.1932759684732055,0,0.0,4,21.9154,2,69.297,3.796999999999997,131.0
417,A0418,23.5419698533912,113.597955232004,75.0,1,6.173941536852845,62.09644902296646,0,0.0,14,19.9231,4,67.963,-7.037000000000006,262.5
418,A0419,22.9429413696911,113.406527119341,65.0,1,-13.387953509110975,-4.395712667744945,0,0.0,9,81.6848,3,68.63,3.6299999999999955,195.0
419,A0420,22.8944532099976,113.409663520219,70.0,1,-13.067447059228368,-9.777898393723255,0,0.0,2,1.9923,1,69.904,-0.09600000000000364,140.0
420,A0421,23.0161960097444,113.331499140264,65.5,1,-21.055006335354125,3.7355523781717075,0,0.0,35,419.77219999999994,2,68.67699999999999,3.1769999999999925,1146.25
421,A0422,23.156559482763,113.214927947664,66.5,1,-32.96732894723045,19.315897883236218,0,0.0,10,39.8462,1,69.744,3.2439999999999998,665.0
422,A0423,22.9564903004594,113.37569955141,65.5,1,-16.5381995205234,-2.891781352463461,0,0.0,10,63.9948,2,69.17699999999999,3.6769999999999925,327.5
423,A0424,23.5536667149567,113.595113187405,75.0,1,5.883515134021867,63.394800656737004,0,0.0,40,52.8543,9,64.608,-10.391999999999996,333.3333333333333
424,A0425,23.2988137457814,113.362942086053,65.5,1,-17.841875322862133,35.10612107827835,0,0.0,5,19.9231,3,68.71000000000001,3.210000000000008,109.16666666666667
425,A0426,23.4545743426997,113.498304440238,80.0,1,-4.0092980231873785,52.3955473362099,0,0.0,0,0.0,1,69.944,-10.055999999999997,0.0
426,A0427,23.2516148006236,113.292355934019,66.0,1,-25.055021179961955,29.867038165762665,0,0.0,0,0.0,1,69.944,3.9440000000000026,0.0
427,A0428,23.2811907548296,113.237639583208,75.0,1,-30.64644397034072,33.14996908262856,0,0.0,0,0.0,1,69.944,-5.055999999999997,0.0
428,A0429,23.5532427964904,113.595383667194,75.0,1,5.911155260494224,63.34774570697771,0,0.0,24,32.931200000000004,9,64.928,-10.072000000000003,200.0
429,A0430,23.2584006380005,113.299976259658,66.0,1,-24.276305826754978,30.620266114598476,0,0.0,77,6125.1287,1,68.404,2.4039999999999964,5082.0
430,A0431,23.5538084332656,113.595332846458,75.0,1,5.9059619276560085,63.41053138902487,0,0.0,24,32.931200000000004,10,64.36099999999999,-10.63900000000001,180.0
431,A0432,23.2071763291842,113.264351529246,65.0,1,-27.916770268814723,24.93436783598937,0,0.0,16,194.8235,3,68.49000000000001,3.490000000000009,346.6666666666667
432,A0433,23.2205046444513,113.282637918591,65.5,1,-26.048097877072397,26.41381083063737,0,0.0,5,21.9154,7,66.44200000000001,0.9420000000000073,46.785714285714285
433,A0434,23.2177287604034,113.273663975906,65.5,1,-26.965138339470812,26.105687701320523,0,0.0,14,161.98770000000002,4,67.963,2.462999999999994,229.25
444,A0445,22.6315777017323,114.123302633871,72.0,1,59.858797930357234,-38.95707981117148,3,5.5965057796782,9,99.6156,2,69.6559134739336,-2.3440865260664054,324.0
460,A0461,23.1909642166212,113.333153377047,65.5,1,-20.885961121043675,23.134823341496354,0,0.0,10,25.337300000000003,3,68.61,3.1099999999999994,218.33333333333334
461,A0462,22.5239495360594,113.943441614942,65.5,1,41.47893550469845,-50.90380620086333,3,16.760960952402154,27,208.6705,5,68.51039879809697,3.010398798096972,353.7
469,A0470,23.1433909799207,113.601178905529,75.0,1,6.503366312980228,17.85419406774076,2,19.052255340728387,0,0.0,1,71.50628493793972,-3.493715062060275,0.0
472,A0473,23.1643204372819,113.243143347333,66.0,1,-30.084018448438822,20.177363834834182,0,0.0,17,101.6079,1,69.604,3.603999999999999,1122.0
473,A0474,23.1258531131285,113.412053885556,65.0,1,-12.823177420910605,15.907490853806593,0,0.0,84,5072.6704,5,65.996,0.9959999999999951,1092.0
474,A0475,23.1260611995584,113.332338938238,65.5,1,-20.96918801118754,15.93058844752553,0,0.0,16,149.9193,2,69.057,3.557000000000002,524.0
475,A0476,23.1526315749439,113.331979797491,65.0,1,-21.005888334362094,18.87990011531603,0,0.0,29,278.73269999999997,1,69.364,4.364000000000004,1885.0
478,A0479,22.9429569540966,113.393421646793,66.0,1,-14.727191904900735,-4.393982798734115,0,0.0,3,19.9231,1,69.884,3.8840000000000003,198.0
479,A0480,23.0945011126069,113.266406830693,66.5,1,-27.706740557740705,12.427418795908928,0,0.0,19,187.3881,2,68.997,2.497,631.75
480,A0481,23.1967696624656,113.270313368219,80.0,1,-27.307534422268873,23.77922783022457,0,0.0,24,254.6841,2,68.89699999999999,-11.103000000000009,960.0
482,A0483,23.0449075056443,113.788434186424,65.5,1,25.638842814905228,6.922528423060431,2,3.9651565887209324,72,203.23120000000003,1,68.82914284027513,3.329142840275125,4716.0
485,A0486,22.7775913935574,113.751681280112,70.0,1,21.883090925028576,-22.749560018585356,2,29.127862020768514,4,39.8462,1,72.25248468570302,2.252484685703024,280.0
486,A0487,22.7210375151079,114.179051768446,70.5,1,65.55576011782497,-29.02704052648014,3,15.81033910829005,2,1.9923,1,71.20044780687978,0.7004478068797795,141.0
487,A0488,22.8123049141894,114.172988181103,72.0,1,64.93612668177494,-18.896359228433386,3,23.799279213028168,0,0.0,1,71.89554089546832,-0.10445910453168494,0.0
488,A0489,22.801073004636,113.761810573039,66.5,1,22.91819576084089,-20.143101188861,2,26.54834440784302,5,54.00620000000001,1,72.02096424144314,5.520964241443139,332.5
490,A0491,23.0559517080781,113.871321006181,70.5,1,34.108984667240264,8.148434893212379,2,12.523505567971544,3,1.9923,1,70.91092745657367,0.410927456573674,211.5
491,A0492,22.9169247082038,113.643302609506,71.5,1,10.807955982084719,-7.283562092834934,2,17.47899332773664,0,0.0,1,71.37727745287441,-0.12272254712559061,0.0
492,A0493,22.8773995767733,114.127590783255,70.0,1,60.297000694957525,-11.67085168162059,3,29.171172560830705,9,39.8463,1,72.15603614998811,2.156036149988111,630.0
493,A0494,23.0648320643372,113.797148630807,66.5,1,26.529365340738742,9.134154437972281,2,5.550805448353214,3,2.0,2,69.77216604676495,3.2721660467649514,99.75
494,A0495,23.0102541618787,113.681719877102,69.0,1,14.733787701424513,3.0760072650786796,2,7.7192767348339,0,0.0,2,70.00998069225638,1.0099806922563772,0.0
495,A0496,23.061598763352,113.662638304127,67.5,1,12.783856091818459,8.775258028614967,2,9.243741882535094,0,0.0,2,70.13498683436788,2.6349868343678793,0.0
496,A0497,23.0416214033427,113.711922278254,68.5,1,17.82014838926966,6.55777106758271,2,3.8952937505306027,15,147.8812,1,69.96341408754351,1.4634140875435122,1027.5
497,A0498,23.0854273134241,113.693671167163,70.0,1,15.9550810558069,11.420227086618048,2,7.652448605636383,0,0.0,1,70.57150078566218,0.571500785662181,0.0
498,A0499,22.8552256842654,114.153499810477,70.0,1,62.94462472577083,-14.132153749997592,3,27.468948742943727,1,0.0916,2,71.60945379692139,1.609453796921386,35.0
499,A0500,22.8054401830895,113.823866505784,67.5,1,29.259644916086685,-19.65834438052218,2,27.108270866678932,12,231.10829999999999,1,71.92687821106767,4.426878211067674,810.0
500,A0501,22.822327887882,113.742463672955,70.0,1,20.941150573260266,-17.783809148554827,2,24.173874990217463,2,19.9231,1,71.88625774919782,1.8862577491978243,140.0
501,A0502,22.8509409792328,114.166906113819,70.0,1,64.31460479443585,-14.607756008616146,3,27.48071459352692,13,40.309200000000004,4,70.2364185966692,0.2364185966691963,227.5
502,A0503,22.8503093107703,114.17089092789,70.0,1,64.72180995124519,-14.677871207953629,3,27.565024761417547,12,40.217600000000004,5,69.69633203043625,-0.3036679695637474,168.0
503,A0504,23.005676034913,113.707651898251,70.0,1,17.38376146436699,2.5678351718863084,2,5.765694375979866,7,19.9231,1,70.27678693883036,0.2767869388303552,490.0
504,A0505,23.0620925439786,113.826672991858,68.0,1,29.546437619958468,8.8300676781678,2,8.209951321896455,3,2.0,3,69.42321600839551,1.4232160083955137,68.0
505,A0506,22.8447841362007,113.645469398751,69.5,1,11.0293785474956,-15.291165585179044,2,24.15878578826572,1,1.9923,1,71.90502043463779,2.405020434637791,69.5
506,A0507,22.8517147667039,113.631544853978,67.5,1,9.606439776261475,-14.521865599323995,2,24.1520813806583,3,19.9231,1,71.86447067321399,4.364470673213987,202.5
507,A0508,22.8613970561248,113.853997648851,72.5,1,32.338723793751036,-13.44713147360396,2,22.493782181728456,1,1.9923,1,71.76849013890174,-0.7315098610982602,72.5
508,A0509,22.8196359913028,113.803729101343,65.0,1,27.201818682034492,-18.0826096688461,2,25.069052679054906,4,39.8462,5,69.6516623196825,4.651662319682501,52.0
509,A0510,22.7956613516103,114.156533919082,70.0,1,63.254678005110314,-20.743794674713676,3,21.409898308580235,1,0.3636,2,71.11261166130357,1.1126116613035748,35.0
510,A0511,22.8056751375083,113.790786495221,67.0,1,25.87922348398508,-19.632264440035694,2,26.34188570072771,2,19.9231,1,72.06403462745966,5.064034627459662,134.0
511,A0512,23.0006485235747,113.615440171139,67.0,1,7.960714333626639,2.0097814133348315,2,14.427669984988238,0,0.0,2,70.56006893876904,3.560068938769035,0.0
512,A0513,22.7824964256032,113.763894855302,66.0,1,23.131186999733398,-22.205101461501783,2,28.61814314027634,3,20.285300000000003,2,71.66368773750266,5.663687737502656,99.0
513,A0514,22.9599826103358,113.047410471082,72.5,1,-50.08581405203176,-2.504134956183094,1,11.863692143956603,1,19.9231,1,70.89682275580445,-1.6031772441955496,72.5
514,A0515,23.0147858347414,113.685852854091,68.5,1,15.156133515534401,3.5790229528384607,2,7.1276293784480265,0,0.0,2,69.96146560903273,1.4614656090327287,0.0
515,A0516,22.7813971598431,113.767262814975,66.0,1,23.475356268947507,-22.327119960872896,2,28.759070175347695,1,0.3622,2,71.7152437543785,5.7152437543785055,33.0
516,A0517,23.0517083437427,113.842971110415,69.5,1,31.211930113319575,7.677421451982799,2,9.58912610331236,0,0.0,1,70.73030834047161,1.230308340471609,0.0
517,A0518,22.9914280505848,113.772501843648,67.5,1,24.01072867385915,0.9863089114560637,2,5.861363292765959,0,0.0,2,69.8576317900068,2.3576317900068062,0.0
518,A0519,23.0782913463907,113.798738433932,69.0,1,26.691826127936455,10.628134745910756,2,6.547610519839058,10,20.2553,1,70.2809040626268,1.280904062626803,690.0
519,A0520,23.0628645421618,113.798758391046,66.5,1,26.693865530424908,8.915759476503045,2,5.591725949118777,3,2.0,2,69.77552152782773,3.2755215278277348,99.75
520,A0521,23.0553868990725,113.770091056211,65.5,1,23.764372116482683,8.085741093590475,2,2.6706286077800168,504,20594.5615,3,58.94899154583796,-6.551008454162037,11004.0
521,A0522,22.8001634735636,114.062761463402,70.0,1,53.672141194313916,-20.24405913789724,3,20.0118210831848,6,19.9231,2,70.89796932882115,0.8979693288211479,210.0
522,A0523,23.0484554136479,113.549906052461,75.0,1,1.2638319704508134,7.316346211460086,2,20.46897890993753,2,19.9231,1,71.58245627061487,-3.4175437293851303,150.0
523,A0524,22.8210452694299,113.809035656989,65.0,1,27.744091617595398,-17.926179796738122,2,25.04152541533213,4,39.8462,5,69.64940508405724,4.649405084057236,52.0
524,A0525,22.7958978994958,113.797833496682,68.0,1,26.599351270083037,-20.717537859423203,2,27.532713239495806,1,2.0,1,72.18168248563866,4.18168248563866,68.0
525,A0526,23.0606086523514,113.737400338018,66.5,1,20.423732179263094,8.665355707548702,2,2.6250176420345013,42,253.3966,3,68.18525144664683,1.6852514466468307,931.0
526,A0527,23.0178395430925,113.823368605583,69.0,1,29.20876486853367,3.9179845798105575,2,7.890685364933023,26,183.2365,1,70.07103619992452,1.0710361999245208,1794.0
527,A0528,23.0582848424311,113.814796412968,67.0,1,28.332778944022444,8.407412806395179,2,6.925573385776107,3,2.0,2,69.88489701763363,2.8848970176336337,100.5
528,A0529,22.9693645389803,113.896613801214,69.5,1,36.69363639352876,-1.4627408766434655,2,16.909906725503454,0,0.0,1,71.33061235149128,1.8306123514912827,0.0
529,A0530,23.0146520620935,113.768067630237,65.5,1,23.557599736051852,3.56417418892163,2,3.365316074308221,67,822.7761,2,68.31295591809327,2.812955918093266,2194.25
530,A0531,22.9952256500461,113.800023321624,71.0,1,26.823127836065918,1.4078424516600414,2,7.129614110237992,0,0.0,1,70.52862835703952,-0.4713716429604773,0.0
531,A0532,23.0586652539435,113.832168844729,68.0,1,30.1080546967548,8.449638484271478,2,8.64860237299511,0,0.0,3,69.5191853945856,1.5191853945856053,0.0
532,A0533,22.9874480584181,113.725147041239,68.0,1,19.171576985213893,0.544529780952157,2,6.362160719242514,22,127.0933,2,69.45869717897789,1.4586971789778858,748.0
533,A0534,22.9931322469322,113.732371574368,67.0,1,19.909846599115827,1.1754747060171482,2,5.505389146493872,10,71.3259,2,69.62844191001248,2.6284419100124836,335.0
534,A0535,23.0287129725023,113.804578898355,66.0,1,27.288658800385125,5.124935244298587,2,5.71636146088803,9,19.9231,2,69.66574163979281,3.665741639792813,297.0
535,A0536,22.9741748502627,113.734588322874,67.5,1,20.13637446388159,-0.9287963242972808,2,7.474397327325658,2,1.9923,2,69.94990058084069,2.4499005808406906,67.5
536,A0537,22.9413278534327,113.676795108485,66.0,1,14.230529295586013,-4.5748129724271855,2,13.263532391865109,183,69936.81589999999,4,65.67060965613294,-0.3293903438670611,3019.5
538,A0539,23.0616798513549,113.810219858108,67.0,1,27.86510424045934,8.78425879693695,2,6.607616258055105,3,2.0,2,69.85882453316052,2.858824533160515,100.5
539,A0540,23.1793488547003,112.899403058306,70.0,1,-65.21058039105887,21.84551816827652,1,25.87057397237845,0,0.0,1,72.06538706573504,2.065387065735038,0.0
540,A0541,23.1745526562453,113.068851324902,75.0,1,-47.89478930499779,21.313140139771445,1,14.450667217857118,0,0.0,1,71.12895471186428,-3.8710452881357185,0.0
541,A0542,23.176777556242,112.87840230232,70.0,1,-67.3566318710076,21.560104039405275,1,27.53447017588231,0,0.0,2,71.63482655442235,1.6348265544223466,0.0
542,A0543,23.1694339716979,112.907385715472,70.0,1,-64.39483865126516,20.74496615500989,1,24.585558122915167,0,0.0,3,70.82601576607905,0.8260157660790526,0.0
543,A0544,23.2615298960726,113.024751811431,75.0,1,-52.40128546220765,30.967613760601584,0,0.0,2,1.9923,2,69.33699999999999,-5.663000000000011,75.0
544,A0545,23.1686518599911,112.893812550085,70.0,1,-65.78187022697456,20.65815175555535,1,25.71995755701414,14,271.4754,2,71.20603651967515,1.206036519675152,490.0
545,A0546,23.1632181205162,112.914899704195,70.0,1,-63.62698978763208,20.055006673841156,1,23.56745338184796,0,0.0,1,71.87653117731153,1.8765311773115343,0.0
546,A0547,23.0705795085387,112.84454078101,75.0,1,-70.8169152993307,9.772120744338778,1,27.223087887506146,1,0.365,1,72.15629320677552,-2.8437067932244844,75.0
547,A0548,22.9042229182472,112.901982569526,75.0,1,-64.94698207703173,-8.69346077801768,1,26.715150393113554,6,3.9846,2,71.4476423322353,-3.5523576677646957,225.0
548,A0549,23.038668502773,113.2034172001,70.0,1,-34.14360359474656,6.229999104346085,1,9.628739558582938,5,19.9231,3,69.49955664380381,-0.5004433561961861,116.66666666666667
549,A0550,23.2030049778886,113.171393135087,69.5,1,-37.41611874424494,24.47134784217776,0,0.0,2,1.9923,2,69.33699999999999,-0.16300000000001091,69.5
550,A0551,23.1701889270547,112.906063634338,70.0,1,-64.52994112929674,20.828766199614744,1,24.74452344245126,0,0.0,3,70.839050922281,0.8390509222810039,0.0
551,A0552,22.8779429180473,113.226557750351,70.5,1,-31.778888146118348,-11.610540800206625,1,22.508157338119705,0,0.0,2,71.22266890172581,0.722668901725811,0.0
552,A0553,23.1882857509082,113.205158375788,68.0,1,-33.96567415903647,22.83751364735334,0,0.0,1,1.9923,1,69.924,1.9240000000000066,68.0
553,A0554,23.1176526030152,113.177420842311,66.5,1,-36.80015187060642,14.997234231230141,0,0.0,7,21.9154,2,69.237,2.7369999999999948,232.75
554,A0555,23.1465983899744,113.110448529325,67.5,1,-43.64400222984775,18.210216583701566,1,10.722519251325984,2,0.8398,5,68.51524657860872,1.0152465786087248,27.0
555,A0556,23.1223276296192,113.191485208337,67.0,1,-35.362924870551865,15.5161621842743,0,0.0,2,1.9923,1,69.904,2.9039999999999964,134.0
556,A0557,23.1673058447853,112.902415982172,70.0,1,-64.90269196428511,20.50874406771145,1,24.89036597152886,14,271.4754,4,70.00401000966536,0.004010009665364578,245.0
557,A0558,23.1043540831342,113.199121080051,66.5,1,-34.58262087561721,13.521098524439406,0,0.0,0,0.0,1,69.944,3.4440000000000026,0.0
558,A0559,23.1858571842096,113.092755151871,75.0,1,-45.452075181875465,22.567942743808626,0,0.0,2,1.9923,1,69.904,-5.096000000000004,150.0
559,A0560,23.0667704175712,113.142195274851,66.5,1,-40.399826150423124,9.349311646946212,1,3.7801342835748235,0,0.0,2,69.68697101125314,3.186971011253135,0.0
560,A0561,23.0440368254211,112.921450878294,71.5,1,-62.957530227227146,6.825882918285092,1,19.279059268067783,0,0.0,2,70.95788285998155,-0.5421171400184477,0.0
561,A0562,22.8366157391784,113.000031758026,73.0,1,-54.927409151734174,-16.197857654654626,1,26.21627702854904,0,0.0,1,72.09373471634102,-0.906265283658982,0.0
562,A0563,23.0070736517263,113.008964017539,73.5,1,-54.014628261373055,2.722970638162593,1,11.371229768794674,0,0.0,1,70.87644084104116,-2.623559158958841,0.0
563,A0564,22.9534378642144,112.971287414513,75.0,1,-57.86477202463834,-3.230601775658407,1,17.771123087267817,0,0.0,1,71.40123209315597,-3.5987679068440315,0.0
564,A0565,23.0782653874698,113.041381325849,70.0,1,-50.70192787473066,10.625253305690762,1,7.681995816634245,0,0.0,1,70.57392365696401,0.5739236569640127,0.0
565,A0566,23.1136000139085,113.015288870752,73.5,1,-53.368296262312455,14.547396840386536,1,11.979588708468253,0,0.0,1,70.9263262740944,-2.573673725905607,0.0
566,A0567,23.038668502773,113.2034172001,70.0,1,-34.14360359474656,6.229999104346085,1,9.628739558582938,5,19.9231,3,69.49955664380381,-0.5004433561961861,116.66666666666667
567,A0568,23.0695963041142,113.156188978369,66.0,1,-38.969820098985345,9.66298505321926,1,5.197115643457025,12,55.5474,2,69.56316348276347,3.5631634827634713,396.0
568,A0569,22.903113126007,112.892336616166,73.0,1,-65.93269480554112,-8.816647716679896,1,27.57860730118195,0,0.0,4,70.50444579869692,-2.4955542013030794,0.0
569,A0570,23.0636965078897,113.135579080501,66.5,1,-41.07593008143922,9.008107672299662,1,3.0238815528975405,8,19.9231,3,68.8979582873376,2.3979582873376017,177.33333333333334
570,A0571,22.9105595649827,112.884142464646,75.0,1,-66.77004899451121,-7.99009299037699,1,27.78958809882796,0,0.0,1,72.2227462241039,-2.7772537758960993,0.0
571,A0572,23.0386304064782,113.170454746287,66.5,1,-37.51201199086602,6.2257704156235185,1,6.305412749119731,19,236.2993,1,70.08104384542783,3.5810438454278284,1263.5
572,A0573,23.0657334258076,113.132115298896,66.5,1,-41.429891321910546,9.23420556118679,1,2.856099394882457,8,19.9231,2,69.45120015038036,2.951200150380359,266.0
573,A0574,23.1566635900953,112.904940835095,70.0,1,-64.64467914057188,19.3274537971213,1,24.06829695180087,7,41.8386,1,71.77760035004768,1.7776003500476776,490.0
575,A0576,23.0723987956829,113.089683174299,67.5,1,-45.76599826250954,9.9740616173451,1,3.2391303418187434,0,0.0,2,69.64260868802913,2.142608688029128,0.0
576,A0577,23.0379121696856,113.156351582446,65.5,1,-38.95320371049274,6.146046131644848,1,4.923005863525404,52,351.44239999999996,2,68.74068648080907,3.2406864808090745,1703.0
577,A0578,22.8962453837208,112.88832892405,73.5,1,-66.34223785258483,-9.578967110448122,1,28.362045742523456,5,2.0,3,71.03568775088694,-2.464312249113064,122.5
578,A0579,23.3355556593312,113.307528712027,67.5,1,-23.504526392027575,39.184473482306196,0,0.0,25,147.3623,1,69.444,1.9440000000000026,1687.5
579,A0580,23.0723987956829,113.089683174299,67.5,1,-45.76599826250954,9.9740616173451,1,3.2391303418187434,0,0.0,2,69.64260868802913,2.142608688029128,0.0
580,A0581,23.0681764740523,112.970763459859,72.5,1,-57.91831455717342,9.505383916348514,1,14.370811892696654,6,19.9231,1,71.00240657520112,-1.497593424798879,435.0
581,A0582,23.0437280570501,113.147041134516,66.0,1,-39.904631391119324,6.791609629104176,1,3.8486954643640123,11,23.9154,2,69.47259302807784,3.4725930280778385,363.0
582,A0583,23.0396461884037,113.154622038916,65.5,1,-39.129944464714825,6.338522209353933,1,4.702493967760203,52,351.44239999999996,3,68.15560450535634,2.6556045053563366,1135.3333333333333
583,A0584,22.9879600740101,113.017085872534,70.0,1,-53.184661999989245,0.6013635116642781,1,11.729221735504678,24,123.5234,2,69.85879618231138,-0.1412038176886199,840.0
584,A0585,23.0968614013705,113.041882016009,73.0,1,-50.65076272336325,12.689410848668633,1,8.68972323041101,0,0.0,1,70.65655730489371,-2.3434426951062903,0.0
585,A0586,23.0147948092885,113.165181581555,68.0,1,-38.050872734006305,3.580019127566576,1,6.860658405750459,0,0.0,1,70.50657398927154,2.506573989271544,0.0
586,A0587,22.8245226834435,112.683258303145,75.0,1,-87.29825056852651,-17.540186841228273,1,50.280151299728544,0,0.0,1,74.06697240657775,-0.9330275934222527,0.0
589,A0590,22.9011991118098,112.885001154883,73.0,1,-66.68230008417915,-9.0291032925692,1,28.310091714215492,5,2.0,3,71.03142752056567,-1.9685724794343287,121.66666666666667
590,A0591,23.0067591551232,113.129028721165,65.0,1,-41.74530638182533,2.688061515218159,1,5.17867204055878,40,167.85039999999998,4,67.86765110732581,2.8676511073258126,650.0
591,A0592,23.0348060377823,113.088038588012,66.0,1,-45.934057299882824,5.801265490378388,1,2.8072953303313293,36,425.5539,3,68.32019821708717,2.3201982170871673,792.0
611,A0612,22.914524735596,113.67609750868,70.0,1,14.159242095500629,-7.549959052300846,2,15.843473436640501,0,0.0,1,71.24316482180453,1.2431648218045268,0.0
612,A0613,22.8561568247489,114.153990724557,70.0,1,62.99479086686697,-14.0287971563289,3,27.58277994885466,1,0.0916,2,71.61878795580608,1.6187879558060843,35.0
614,A0615,22.9799456310705,114.00208465958,67.0,1,47.47162418780734,-0.2882396546314041,2,26.60885647068889,15,202.0799,1,71.8259262305965,4.825926230596494,1005.0
617,A0618,22.9436279752327,113.675682632569,65.5,1,14.11684621734327,-4.319499452627056,2,13.118977568349258,116,67999.3868,4,66.99875616060464,1.4987561606046427,1899.5
618,A0619,23.0804329753525,113.96781959271,70.0,1,43.97010274182185,10.865855560670745,2,22.706778239960187,5,19.9231,1,71.70595581567675,1.7059558156767451,350.0
619,A0620,22.9322496901802,113.940333894816,69.0,1,41.161359919319345,-5.582489093454697,2,22.833176016886565,5,19.9231,1,71.71632043338471,2.716320433384709,345.0
620,A0621,22.7933995909888,114.160893619398,70.0,1,63.700192505708365,-20.99485010370026,3,21.37133869682674,1,0.3636,2,71.10944977313979,1.1094497731397865,35.0
621,A0622,22.8001848760928,113.78268970834,67.0,1,25.05181891434144,-20.241683457156086,2,26.828265595026494,22,2296.9002,1,71.70391777879217,4.703917778792174,1474.0
622,A0623,22.9789226838562,113.956267034415,70.0,1,42.78955548710951,-0.40178679541857676,2,22.141732977249024,11,41.8385,1,71.53962210413442,1.5396221041344234,770.0
623,A0624,22.8311081741368,113.780171847827,69.0,1,24.794520639754673,-16.809197374271918,2,23.391087801934678,0,0.0,1,71.86206919975865,2.8620691997586505,0.0
624,A0625,22.7283175842834,114.196704294559,72.0,1,67.3596585020007,-28.21895284799957,3,17.669310745261175,7,19.9231,1,71.25288348111143,-0.7471165188885749,504.0
625,A0626,22.7810824907836,114.057401414561,70.0,1,53.124401829336506,-22.362048226477267,3,17.926446869101834,0,0.0,2,70.84696864326635,0.8469686432663508,0.0
